TxnDate,AccountNumber,AccountName,Currency,Debit,Credit
2023-10-31,4001,Revenue,USD,0.0,33876.19
2023-10-31,4010,Service Revenue,USD,0.0,9805.96
2023-10-31,5000,Cost of Goods Sold,USD,19126.85,0.0
2023-10-31,6100,Rent Expense,USD,5169.36,0.0
2023-10-31,6200,Utilities Expense,USD,790.39,0.0
2023-10-31,6300,Payroll Expense,USD,12175.04,0.0
2023-10-31,6400,Insurance Expense,USD,607.21,0.0
2023-10-31,6500,Office Supplies Expense,USD,424.16,0.0
2023-10-31,6600,Marketing Expense,USD,274.24,0.0
2023-10-31,6800,Software Subscriptions Expense,USD,193.97,0.0
2023-10-31,6900,Depreciation Expense,USD,1009.11,0.0
2023-10-31,7000,Interest Expense,USD,266.32,0.0
2023-11-30,1010,Cash,USD,18588.849999999995,0.0
2023-11-30,1100,Accounts Receivable,USD,0.0,3067.5300000000007
2023-11-30,1200,Inventory,USD,0.0,8476.230000000001
2023-11-30,1300,Prepaid Expenses,USD,0.0,599.04
2023-11-30,1510,Accumulated Depreciation,USD,0.0,938.82
2023-11-30,2000,Accounts Payable,USD,0.0,11969.44
2023-11-30,2100,Accrued Liabilities,USD,1935.0800000000017,0.0
2023-11-30,2200,Sales Tax Payable,USD,81.41000000000031,0.0
2023-11-30,4001,Revenue,USD,0.0,35074.99
2023-11-30,4010,Service Revenue,USD,0.0,1936.6599999999999
2023-11-30,5000,Cost of Goods Sold,USD,20445.670000000002,0.0
2023-11-30,6100,Rent Expense,USD,4992.89,0.0
2023-11-30,6200,Utilities Expense,USD,468.63,0.0
2023-11-30,6300,Payroll Expense,USD,10467.48,0.0
2023-11-30,6400,Insurance Expense,USD,599.04,0.0
2023-11-30,6600,Marketing Expense,USD,1650.77,0.0
2023-11-30,6800,Software Subscriptions Expense,USD,1623.3600000000001,0.0
2023-11-30,6900,Depreciation Expense,USD,938.82,0.0
2023-11-30,7000,Interest Expense,USD,270.71,0.0
2023-12-31,1010,Cash,USD,20156.120000000003,0.0
2023-12-31,1100,Accounts Receivable,USD,5212.669999999998,0.0
2023-12-31,1200,Inventory,USD,151937.69,0.0
2023-12-31,1300,Prepaid Expenses,USD,0.0,589.87
2023-12-31,1510,Accumulated Depreciation,USD,0.0,801.71
2023-12-31,2000,Accounts Payable,USD,0.0,174899.38
2023-12-31,2100,Accrued Liabilities,USD,0.0,1310.7000000000007
2023-12-31,2200,Sales Tax Payable,USD,0.0,367.98
2023-12-31,2400,Income Tax Payable,USD,0.0,306.11
2023-12-31,3200,Dividends,USD,2829.14,0.0
2023-12-31,4001,Revenue,USD,0.0,40949.35
2023-12-31,4010,Service Revenue,USD,0.0,4693.04
2023-12-31,5000,Cost of Goods Sold,USD,23935.86,0.0
2023-12-31,6100,Rent Expense,USD,5248.19,0.0
2023-12-31,6200,Utilities Expense,USD,726.44,0.0
2023-12-31,6300,Payroll Expense,USD,10999.04,0.0
2023-12-31,6400,Insurance Expense,USD,589.87,0.0
2023-12-31,6500,Office Supplies Expense,USD,175.1,0.0
2023-12-31,6800,Software Subscriptions Expense,USD,734.1700000000001,0.0
2023-12-31,6900,Depreciation Expense,USD,801.71,0.0
2023-12-31,7000,Interest Expense,USD,266.03,0.0
2023-12-31,7100,Income Tax Expense,USD,306.11,0.0
